general
General Options
Entry, (E)mulation speed, emulation_speed, INPUT_KEY_e, 5, %
Entry, F(r)ame rate (1:n), frame_rate, INPUT_KEY_r, 1, frames
Checkbox, Issue (2) keyboard, issue2, INPUT_KEY_2
Checkbox, Use (t)ape traps, tape_traps, INPUT_KEY_t
Checkbox, (F)astloading, fastload, INPUT_KEY_f
Checkbox, (D)etect loaders, detect_loader, INPUT_KEY_d
Checkbox, Accelerate l(o)aders, accelerate_loader, INPUT_KEY_o
Checkbox, (A)uto-load media, auto_load, INPUT_KEY_a
Checkbox, Use .s(l)t traps, slt_traps, INPUT_KEY_l
Checkbox, Allow (w)rites to ROM, writable_roms, INPUT_KEY_w
Checkbox, A(u)to-save settings, autosave_settings, INPUT_KEY_u
Entry, (M)DR cartridge len, mdr_len, INPUT_KEY_m, 3, blocks
Checkbox, Random len(g)th MDR cartridge, mdr_random_len, INPUT_KEY_g
Checkbox, RS-232 (h)andshake, rs232_handshake, INPUT_KEY_h
#ifdef BUILD_WITH_SNET
Checkbox, Raw Sinclair(N)ET, raw_s_net, INPUT_KEY_n
#endif
Checkbox, Black and white T(V), bw_tv, INPUT_KEY_v
Checkbox, (P)AL-TV use TV2x effect, pal_tv2x, INPUT_KEY_p
#ifdef UI_SDL
Checkbox, Full (s)creen, full_screen, INPUT_KEY_s
#endif
Checkbox, (C)onfirm actions, confirm_actions, INPUT_KEY_c
Checkbox, Show status(b)ar, statusbar, INPUT_KEY_b
Checkbox, Snap (j)oystick prompt, joy_prompt, INPUT_KEY_j
Checkbox, Late t(i)mings, late_timings, INPUT_KEY_i

peripherals
Peripheral Options
Checkbox, (K)empston joystick, joy_kempston, INPUT_KEY_k
Checkbox, Kempston (m)ouse, kempston_mouse, INPUT_KEY_m
Checkbox, (S)wap mouse buttons, mouse_swap_buttons, INPUT_KEY_s
Checkbox, Full(e)r Box, fuller, INPUT_KEY_e
Checkbox, Mel(o)dik, melodik, INPUT_KEY_o
Checkbox, Inter(f)ace I, interface1, INPUT_KEY_f
Checkbox, (I)nterface II, interface2, INPUT_KEY_i
Checkbox, Emulate (p)rinters, printer, INPUT_KEY_p
Checkbox, Simple (8)-bit IDE, simpleide_active, INPUT_KEY_8
Checkbox, (Z)XATASP interface, zxatasp_active, INPUT_KEY_z
Checkbox, ZXATASP (u)pload, zxatasp_upload, INPUT_KEY_u
Checkbox, ZXATASP (w)rite protect, zxatasp_wp, INPUT_KEY_w
Checkbox, ZX(C)F interface, zxcf_active, INPUT_KEY_c
Checkbox, ZXCF up(l)oad, zxcf_upload, INPUT_KEY_l
Checkbox, (D)ivIDE interface, divide_enabled, INPUT_KEY_d
Checkbox, DivIDE w(r)ite protect, divide_wp, INPUT_KEY_r
Checkbox, +D i(n)terface, plusd, INPUT_KEY_n
Checkbox, (B)eta 128 interface, beta128, INPUT_KEY_b
Posthook, periph_update

rzx
RZX Options
Checkbox, Create (a)utosaves, rzx_autosaves, INPUT_KEY_a
Checkbox, (C)ompress RZX data, rzx_compression, INPUT_KEY_c
Checkbox, C(o)mpetition mode, competition_mode, INPUT_KEY_o
Entry, Co(m)petition code, competition_code, INPUT_KEY_m, 8,
Checkbox, Always (e)mbed snapshot, embed_snapshot, INPUT_KEY_e

sound
Sound Options
Checkbox, (S)ound enabled, sound, INPUT_KEY_s
Checkbox, (L)oading sound, sound_load, INPUT_KEY_l
Checkbox, (A)Y stereo separation, stereo_ay, INPUT_KEY_a
Checkbox, (F)orce 8-bit, sound_force_8bit, INPUT_KEY_f
Combo, Speaker (t)ype, speaker_type, INPUT_KEY_t, *TV speaker|Beeper
Entry, A(Y) volume, volume_ay, INPUT_KEY_y, 3, %
Entry, B(e)eper volume, volume_beeper, INPUT_KEY_e, 3, %

diskoptions
Drives Setup
Combo, +(3) Drive A, drive_plus3a_type, INPUT_KEY_3, *Single-sided 40 track|Double-sided 40 track|Single-sided 80 track|Double-sided 80 track
Combo, +3 Driv(e) B, drive_plus3b_type, INPUT_KEY_e, Disabled|Single-sided 40 track|Double-sided 40 track|Single-sided 80 track|*Double-sided 80 track
Combo, Beta 128 Drive (A), drive_beta128a_type, INPUT_KEY_a, Single-sided 40 track|Double-sided 40 track|Single-sided 80 track|*Double-sided 80 track
Combo, Beta 128 Drive (B), drive_beta128b_type, INPUT_KEY_b, Disabled|Single-sided 40 track|Double-sided 40 track|Single-sided 80 track|*Double-sided 80 track
Combo, Beta 128 Drive (C), drive_beta128c_type, INPUT_KEY_c, Disabled|Single-sided 40 track|Double-sided 40 track|Single-sided 80 track|*Double-sided 80 track
Combo, Beta 128 Drive (D), drive_beta128d_type, INPUT_KEY_d, Disabled|Single-sided 40 track|Double-sided 40 track|Single-sided 80 track|*Double-sided 80 track
Combo, +D Drive (1), drive_plusd1_type, INPUT_KEY_1, Single-sided 40 track|Double-sided 40 track|Single-sided 80 track|*Double-sided 80 track
Combo, +D Drive (2), drive_plusd2_type, INPUT_KEY_2, Disabled|Single-sided 40 track|Double-sided 40 track|Single-sided 80 track|*Double-sided 80 track
Combo, (T)ry merge 'B' side of disks, disk_try_merge, INPUT_KEY_t, Never|*With single-sided drives|Always
Checkbox, Con(f)irm merge disk sides, disk_ask_merge, INPUT_KEY_f

